order_id,sys_a_amount_attribute_1,date
44516715,20.0,2024-02-04
34286015,116.6999969,2024-07-07
90851690,50.0,2024-07-05
67286592,900.0,2024-07-30
15780875,1120.0,2024-08-14
88712053,101.0,2024-02-08
35877233,430.0,2024-06-08
62671578,1020.0,2024-07-08
50407375,150.0,2024-07-08
92497763,50.40000153,2024-08-13
85311511,65.0,2024-08-13
84045829,5.0,2024-08-13
27182625,15.0,2024-08-13
41460616,372.0,2024-08-25
69226073,100.0,2024-08-25
73484007,27.0,2024-08-26
67551234,3.0,2024-08-26
40138173,430.0,2024-08-26
70850839,70.0,2024-06-09
28352958,48.0,2024-08-26
29050472,1920.0,2024-08-26
75896254,24.0,2024-08-26
94744868,211.0,2024-08-27
39566472,2.0,2024-08-26
43994020,20.0,2024-08-26
74823105,370.0,2024-08-25
14854638,250.0,2024-08-26
78700075,64.0,2024-08-26
43520252,499.0,2024-08-26
28457757,4.199999809,2024-08-26
13739341,10500.0,2024-03-09
60548338,7000.0,2024-09-27
28291307,30.0,2024-11-10
43629865,90.0,2024-05-04
41686287,800.0,2024-11-04
78992025,102.0,2024-03-05
74514252,1000.0,2024-07-22
62447816,150.0,2024-07-22
94103714,2800.0,2024-07-25
81698225,300.0,2024-09-08
11499632,50.0,2024-06-08
40936510,130.0,2024-06-08
98335702,1800.0,2024-07-08
11502949,300.0,2024-08-13
64766578,1.399999976,2024-08-13
97773938,32.0,2024-08-13
91507618,20.0,2024-08-16
60827341,202.0,2024-08-26
82340925,29.0,2024-08-26
40583922,3111.0,2024-08-26
55882083,40.0,2024-08-26
76891609,168.8000031,2024-08-26
67263824,2.0,2024-08-27
43212586,144.0,2024-08-27
62098069,300.0,2024-08-26
13618725,6.0,2024-08-26
81768473,3.0,2024-08-26
96988196,15.0,2024-08-26
15364726,40.0,2024-08-26
65259380,351.0,2024-08-26
84972550,17.0,2024-08-26
71194233,127.0,2024-08-25
77234526,501.0,2024-09-10
33963035,21.0,2024-08-10
20349703,10400.0,2024-03-10
66937809,3126.0,2024-10-26
58637973,407.0,2024-11-16
73307871,127.0,2024-12-11
20197198,5500.0,2024-11-27
74727226,10.0,2024-03-12
97566778,1.399999976,2024-11-16
32616337,200.0,2024-11-18
36758479,3.0,2024-11-18
90014073,84.41000366,2024-02-04
73239761,40000.0,2024-04-17
78839426,7120.0,2024-10-07
53186640,68.0,2024-04-30
37331518,50.0,2024-07-18
67468527,1275.0,2024-07-23
42205539,350.0,2024-09-08
44316620,700.0,2024-08-16
40908049,1000.0,2024-06-08
43371350,7000.0,2024-05-08
32179801,25.0,2024-07-08
17771704,1700.0,2024-08-13
36051516,675.0,2024-08-13
74679886,20.29999924,2024-08-13
41919651,270.0,2024-08-13
70316575,15.0,2024-08-25
83413298,52.0,2024-08-25
49881751,10000.0,2024-08-26
44997447,180.0,2024-08-26
89968841,6083.0,2024-08-26
85884133,150.0,2024-08-26
60104471,100.0,2024-08-26
13227660,4000.0,2024-08-26
88813193,7384.0,2024-08-26
11570297,350.0,2024-08-26
92873637,15.0,2024-08-26
43695040,22.0,2024-08-26
63871003,20.0,2024-08-26
76366358,5.0,2024-08-26
83911583,100.0,2024-08-26
81917918,10.0,2024-08-26
64990183,10500.0,2024-03-09
76783419,5060.0,2024-09-27
96468014,11.39000034,2024-05-04
74785864,575.0,2024-04-17
70826402,520.0,2024-04-28
45031467,20.0,2024-11-10
65781697,2.0,2024-07-16
99617229,12000.0,2024-07-23
25752551,35.0,2024-07-29
95197689,11.19999981,2024-06-08
89151560,1225.0,2024-08-13
79471280,667.9000244,2024-08-13
36669936,256.8099976,2024-08-13
65981988,40.0,2024-08-13
16780815,350.0,2024-08-25
34949731,340.0,2024-08-26
84490819,9000.0,2024-08-26
32805372,700.0,2024-08-26
80266019,1000.0,2024-08-26
48732520,1750.0,2024-08-26
63126963,810.0,2024-08-26
49176653,84.0,2024-08-26
17396018,362.0,2024-08-27
81306467,200.0,2024-08-26
43543651,76.0,2024-08-26
69007428,2.0,2024-08-26
36702557,600.0,2024-08-25
23310712,15000.0,2024-08-26
71372534,60.0,2024-08-26
69072313,223.0,2024-08-26
13631362,340.0,2024-08-26
18297514,7.699999809,2024-09-18
27178082,35.0,2024-09-27
15774621,1059.0,2024-12-10
71878823,3.630000114,2024-10-25
56893464,230.0,2024-10-26
85688856,102.0,2024-11-16
57673464,173.0,2024-11-19
99927636,100.0,2024-12-11
68510151,35.0,2024-01-12
63554274,58.0,2024-04-13
79338124,507.0,2024-04-26
19198324,2040.0,2024-08-05
80445127,5400.0,2024-07-16
51193080,28000.0,2024-07-29
45013796,108.0,2024-07-27
46885315,2016.0,2024-07-23
47221480,150.0,2024-07-08
50157984,132.5,2024-06-08
30529465,300.0,2024-08-13
30725357,555.0,2024-08-13
30385965,100.3000031,2024-08-13
54749274,3358.100098,2024-08-26
35025502,495.5,2024-08-26
27937114,57.0,2024-08-26
64406097,3.0,2024-08-26
43351344,3050.0,2024-08-26
29630654,406.0,2024-08-26
25544476,16.0,2024-08-26
23126828,8500.0,2024-08-26
42071204,100.0,2024-08-26
22592504,6.300000191,2024-08-26
80888552,150.0,2024-08-26
45864178,10.0,2024-08-26
95202800,10.0,2024-08-26
71994644,50.0,2024-08-26
22080766,313.0,2024-08-26
51144519,174.0,2024-02-09
95801678,10000.0,2024-04-09
85992415,84.5,2024-09-18
72160656,28000.0,2024-01-10
80573428,70000.0,2024-06-10
39706069,2170.0,2024-10-22
26832395,1624.0,2024-11-14
47444117,8.0,2024-11-25
13986642,14.0,2024-09-04
72452114,5835.700195,2024-04-17
84050325,20.0,2024-09-08
32387155,100.0,2024-05-13
31439028,508.0,2024-07-16
88420641,1700.0,2024-07-23
11190001,500.0,2024-07-30
26977529,23.0,2024-07-08
80144100,100.0,2024-07-08
99646652,500.0,2024-07-08
63392311,130.0,2024-07-08
58366437,10000.0,2024-08-13
13836968,100.0,2024-08-13
70469434,13.0,2024-08-13
89330444,105.0,2024-08-13
60809058,368.0,2024-08-25
78377586,25.0,2024-08-25
14565692,70.0,2024-08-26
95078629,4500.0,2024-08-25
46223354,200.0,2024-08-26
85801698,350.0,2024-08-26
